20 30
##############################
#                            #
#                            #
##                           #
#                            #
#           #                #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
##############################
