20 30
##############################
# #                          #
##                           #
##                           #
#                            #
#           #                #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
#                            #
##############################
